City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ponta Do Sol,PT,32.6667,-17.1,66.7,87,100,7.92,overcast clouds
1,Bluff,NZ,-46.6,168.3333,74.8,53,30,12.97,scattered clouds
2,Busselton,AU,-33.65,115.3333,88.59,35,29,9.33,scattered clouds
3,Tiksi,RU,71.6872,128.8694,-12.3,100,100,6.15,overcast clouds
4,Lorengau,PG,-2.0226,147.2712,83.79,79,81,9.06,light rain
5,Tautira,PF,-17.7333,-149.15,82.42,78,27,16.75,light rain
6,Cape Town,ZA,-33.9258,18.4232,68.41,78,0,3.0,clear sky
7,Chokurdakh,RU,70.6333,147.9167,-16.98,97,100,10.56,overcast clouds
8,Fairbanks,US,64.8378,-147.7164,14.22,85,90,0.0,snow
9,Mar Del Plata,AR,-38.0023,-57.5575,63.09,88,0,5.99,clear sky
10,Cidreira,BR,-30.1811,-50.2056,71.6,83,0,17.16,clear sky
11,Albany,US,42.6001,-73.9662,40.73,95,100,1.45,snow
12,Avarua,CK,-21.2078,-159.775,82.45,74,20,11.5,moderate rain
13,Laguna,US,38.421,-121.4238,48.7,94,20,5.01,few clouds
14,Rikitea,PF,-23.1203,-134.9692,76.46,79,100,20.11,moderate rain
15,Ossora,RU,59.2353,163.0719,-6.63,89,5,5.77,clear sky
16,Victoria,HK,22.2855,114.1577,62.33,76,100,1.01,overcast clouds
17,Barrow,US,71.2906,-156.7887,-11.18,77,90,6.91,overcast clouds
18,Belyy Yar,RU,53.6039,91.3903,-13.14,63,86,0.0,smoke
19,Yellowknife,CA,62.456,-114.3525,-5.28,77,90,13.8,light snow
20,Besikduzu,TR,41.052,39.2284,40.89,66,6,7.23,clear sky
21,Lasa,IT,46.6166,10.7002,38.28,82,100,1.77,overcast clouds
22,Honningsvag,NO,70.9821,25.9704,30.87,61,100,18.45,light snow
23,Bathsheba,BB,13.2167,-59.5167,77.61,69,20,14.97,few clouds
24,San Andres,CO,12.5847,-81.7006,82.42,78,40,9.22,scattered clouds
25,Atuona,PF,-9.8,-139.0333,78.3,74,1,12.93,clear sky
26,Saldanha,ZA,-33.0117,17.9442,62.65,90,12,9.37,few clouds
27,Carnarvon,AU,-24.8667,113.6333,82.47,61,95,9.22,overcast clouds
28,Ushuaia,AR,-54.8,-68.3,53.26,50,75,2.3,broken clouds
29,Oran,DZ,35.6911,-0.6417,56.91,82,40,8.05,scattered clouds
30,Port Lincoln,AU,-34.7333,135.8667,65.43,56,35,17.76,scattered clouds
31,Severo-Kurilsk,RU,50.6789,156.125,31.06,97,100,17.52,snow
32,Vaini,TO,-21.2,-175.2,84.36,79,75,11.5,broken clouds
33,Christchurch,NZ,-43.5333,172.6333,78.48,50,0,8.01,clear sky
34,Longyearbyen,SJ,78.2186,15.6401,22.84,68,20,26.46,few clouds
35,Arraial Do Cabo,BR,-22.9661,-42.0278,72.32,73,0,8.55,clear sky
36,Port Macquarie,AU,-31.4333,152.9167,83.89,66,19,8.99,few clouds
37,Mataura,NZ,-46.1927,168.8643,74.48,34,14,11.12,few clouds
38,New Norfolk,AU,-42.7826,147.0587,65.75,40,36,1.99,scattered clouds
39,Jamestown,US,42.097,-79.2353,45.09,98,90,5.01,mist
40,Nikolskoye,RU,59.7035,30.7861,3.09,99,100,4.5,overcast clouds
41,Kapaa,US,22.0752,-159.319,78.78,70,20,1.01,few clouds
42,Dinhata,IN,26.1333,89.4667,58.71,55,5,6.62,clear sky
43,Yar-Sale,RU,66.8333,70.8333,-8.59,95,80,11.5,broken clouds
44,Hithadhoo,MV,-0.6,73.0833,82.36,70,61,13.09,broken clouds
45,Ponot,PH,8.452,123.0222,82.27,79,100,15.21,overcast clouds
46,Awbari,LY,26.5921,12.7805,51.49,42,45,8.81,scattered clouds
47,Lebu,CL,-37.6167,-73.65,57.76,87,0,19.01,clear sky
48,Butaritari,KI,3.0707,172.7902,82.44,74,79,12.21,broken clouds
49,Puerto Ayora,EC,-0.7393,-90.3518,70.56,93,97,5.01,overcast clouds
50,Beloha,MG,-25.1667,45.05,67.82,82,42,8.46,scattered clouds
51,Mikhaylovskoye,RU,51.8239,79.7172,13.64,97,100,3.62,overcast clouds
52,Thompson,CA,55.7435,-97.8558,-23.64,76,1,4.61,clear sky
53,Paamiut,GL,61.994,-49.6678,29.57,69,28,9.08,scattered clouds
54,Cockburn Town,TC,21.4612,-71.1419,79.03,74,2,14.0,clear sky
55,Pasni,PK,25.2631,63.471,72.81,79,100,5.88,overcast clouds
56,Kijang,KR,35.2442,129.2139,24.53,36,0,13.29,clear sky
57,Upernavik,GL,72.7868,-56.1549,4.32,100,100,9.1,overcast clouds
58,Klyuchi,RU,52.2667,79.1667,22.41,97,100,3.69,overcast clouds
59,Karacakoy,TR,41.4029,28.3834,51.84,81,76,14.99,broken clouds
60,Tuktoyaktuk,CA,69.4541,-133.0374,-20.2,76,1,9.22,clear sky
61,Haicheng,CN,40.8516,122.7475,9.3,34,0,4.65,clear sky
62,Cayenne,GF,4.9333,-52.3333,80.1,87,75,3.44,broken clouds
63,Tarakan,ID,3.3,117.6333,81.9,83,75,3.44,broken clouds
64,Biskamzha,RU,53.4497,89.5272,1.42,91,89,0.74,overcast clouds
65,Arcata,US,40.8665,-124.0828,41.61,93,90,3.44,overcast clouds
66,Pacific Grove,US,36.6177,-121.9166,48.51,89,90,1.01,moderate rain
67,Bairiki,KI,1.3292,172.9752,87.8,70,40,10.36,scattered clouds
68,Jurado,CO,7.1053,-77.7641,77.05,91,80,0.18,light rain
69,Valparaiso,CL,-33.0393,-71.6273,65.48,78,90,5.75,overcast clouds
70,Mongar,BT,27.2747,91.2396,41.41,46,0,4.79,clear sky
71,Kaeo,NZ,-35.1,173.7833,80.33,66,48,7.76,scattered clouds
72,Moindou,NC,-21.6924,165.677,89.55,64,97,6.96,overcast clouds
73,Ardakan,IR,32.31,54.0175,39.58,43,0,4.88,clear sky
74,Stalybridge,GB,53.4841,-2.0591,38.12,90,100,3.0,moderate rain
75,Mut,TR,36.6439,33.4389,42.26,84,59,1.88,broken clouds
76,Chilliwack,CA,49.1747,-121.9443,23.94,83,100,5.01,snow
77,Fuxin,CN,42.0156,121.6589,8.67,52,35,8.81,scattered clouds
78,Ancud,CL,-41.8697,-73.8203,58.42,92,0,2.37,clear sky
79,Bethel,US,41.3712,-73.414,44.04,92,40,0.0,mist
80,Panara,IN,22.0667,78.55,56.93,57,5,3.09,clear sky
81,Port Alfred,ZA,-33.5906,26.891,69.91,89,100,18.07,light rain
82,Bredasdorp,ZA,-34.5322,20.0403,66.27,94,100,11.5,overcast clouds
83,Jamame,SO,0.0722,42.7506,76.62,90,99,6.62,light rain
84,Presidente Medici,BR,-11.1753,-61.9014,75.6,94,100,1.79,overcast clouds
85,Peniche,PT,39.3558,-9.3811,58.48,93,100,12.3,overcast clouds
86,Grand Gaube,MU,-20.0064,57.6608,79.38,87,100,4.99,overcast clouds
87,Sitka,US,57.0531,-135.33,21.09,53,40,5.75,scattered clouds
88,Dubova,RO,44.6167,22.2667,47.44,98,100,0.22,light rain
89,Hilo,US,19.7297,-155.09,75.27,53,43,9.44,scattered clouds
90,Quatre Cocos,MU,-20.2078,57.7625,79.09,78,100,3.47,overcast clouds
91,Saint-Philippe,RE,-21.3585,55.7679,78.39,85,51,1.95,light rain
92,Vestmanna,FO,62.1564,-7.1664,36.52,70,90,16.11,overcast clouds
93,Qaanaaq,GL,77.484,-69.3632,11.21,96,100,9.62,light snow
94,Porto Torres,IT,40.835,8.3972,59.18,85,100,12.55,overcast clouds
95,Hermanus,ZA,-34.4187,19.2345,66.9,88,100,13.47,overcast clouds
96,Oprisor,RO,44.2833,23.0833,46.72,91,100,3.29,light rain
97,Marfino,RU,55.7028,37.3822,14.34,85,20,13.42,few clouds
98,Saint-Pierre,RE,-21.3393,55.4781,78.48,76,20,4.61,few clouds
99,Zhezkazgan,KZ,47.8043,67.7144,13.98,92,90,13.42,light snow
100,College,US,64.8569,-147.8028,14.2,85,90,0.0,snow
101,Khatanga,RU,71.9667,102.5,-25.76,95,40,3.74,scattered clouds
102,Great Yarmouth,GB,52.6083,1.7305,39.45,81,92,18.63,overcast clouds
103,East London,ZA,-33.0153,27.9116,69.46,93,87,11.36,overcast clouds
104,Nouadhibou,MR,20.931,-17.0347,64.38,68,0,11.5,clear sky
105,Husavik,IS,66.0449,-17.3389,26.51,80,100,6.78,overcast clouds
106,Porto Belo,BR,-27.1578,-48.5531,75.18,76,63,10.29,broken clouds
107,Racale,IT,39.9631,18.0938,57.83,75,100,17.18,overcast clouds
108,Kopavogur,IS,64.1123,-21.913,34.02,76,75,5.75,snow
109,Geraldton,AU,-28.7667,114.6,106.21,9,2,23.02,clear sky
110,Kizema,RU,61.113,44.8302,11.05,97,100,2.73,light snow
111,Izberbash,RU,42.5696,47.8645,24.85,63,100,11.88,overcast clouds
112,Tottori,JP,35.5,134.2333,32.07,86,75,17.27,light shower snow
113,Bambous Virieux,MU,-20.3428,57.7575,79.21,88,40,3.44,scattered clouds
114,Solnechnyy,RU,50.7214,136.6319,-12.71,80,73,2.46,broken clouds
115,Ilulissat,GL,69.2167,-51.1,28.42,40,8,14.97,clear sky
116,Dingle,PH,10.9995,122.6711,79.52,85,81,12.73,broken clouds
117,Caravelas,BR,-17.7125,-39.2481,71.71,92,100,4.59,overcast clouds
118,Pathein,MM,16.7833,94.7333,70.23,73,0,5.35,clear sky
119,Kahului,US,20.8947,-156.47,78.82,67,1,18.41,clear sky
120,Hobart,AU,-42.8794,147.3294,66.11,44,75,3.0,broken clouds
121,Kruisfontein,ZA,-34.0033,24.7314,62.89,89,86,2.89,overcast clouds
122,Asau,RO,46.4333,26.4,28.76,100,100,3.67,light snow
123,Port Elizabeth,ZA,-33.918,25.5701,65.1,100,0,3.44,clear sky
124,Holme,DK,56.1138,10.1725,22.64,92,19,7.72,few clouds
125,Dikson,RU,73.5069,80.5464,-10.41,97,20,8.01,few clouds
126,Mugur-Aksy,RU,50.35,90.5,-6.39,63,12,6.69,few clouds
127,Hambantota,LK,6.1241,81.1185,73.51,75,4,11.61,clear sky
128,Torbay,CA,47.6666,-52.7314,28.58,85,75,23.02,broken clouds
129,Constitucion,CL,-35.3333,-72.4167,60.87,74,6,8.63,clear sky
130,Pochutla,MX,15.7432,-96.4661,77.85,88,76,1.52,broken clouds
131,Nanortalik,GL,60.1432,-45.2371,33.21,73,79,14.52,broken clouds
132,Bilma,NE,18.6853,12.9164,63.46,20,100,5.64,overcast clouds
133,Erzin,TR,36.9559,36.2,46.92,64,5,5.5,clear sky
134,Kodiak,US,57.79,-152.4072,36.91,87,1,0.0,clear sky
135,Rangpur,BD,25.75,89.25,60.26,59,0,5.61,clear sky
136,Tarija,BO,-21.5355,-64.7296,62.71,83,100,1.97,light rain
137,Namatanai,PG,-3.6667,152.4333,84.67,70,99,6.73,moderate rain
138,Kaitangata,NZ,-46.2817,169.8464,65.93,71,3,4.83,clear sky
139,Punta Arenas,CL,-53.15,-70.9167,55.51,47,0,10.36,clear sky
140,Sambava,MG,-14.2667,50.1667,74.21,92,100,4.52,overcast clouds
141,La Ronge,CA,55.1001,-105.2842,-21.75,69,1,2.3,clear sky
142,Amravati,IN,20.9333,77.75,62.06,56,0,6.62,clear sky
143,San Cristobal,VE,7.7669,-72.225,69.98,85,37,1.43,scattered clouds
144,Codrington,AU,-38.2667,141.9667,61.74,54,99,16.64,overcast clouds
145,San Carlos De Bariloche,AR,-41.1456,-71.3082,64.15,34,20,0.0,few clouds
146,Maniitsoq,GL,65.4167,-52.9,30.33,57,0,4.47,clear sky
147,Sisimiut,GL,66.9395,-53.6735,21.94,62,0,5.28,clear sky
148,Amalapuram,IN,16.5833,82.0167,73.78,81,0,2.15,clear sky
149,Faanui,PF,-16.4833,-151.75,81.36,69,20,12.77,few clouds
150,Harper,LR,4.375,-7.7169,79.11,82,19,6.69,few clouds
151,Upata,VE,8.0086,-62.3989,75.2,97,25,3.76,scattered clouds
152,Tuatapere,NZ,-46.1333,167.6833,74.82,49,16,12.03,few clouds
153,Lompoc,US,34.6391,-120.4579,53.28,83,90,8.05,moderate rain
154,Tasiilaq,GL,65.6145,-37.6368,24.96,55,0,6.98,clear sky
155,Smolenka,RU,52.1352,113.4974,1.47,60,15,8.95,few clouds
156,Dobryanka,RU,58.4619,56.4165,15.66,92,100,16.6,snow
157,Sakakah,SA,29.9697,40.2064,42.37,75,0,5.61,clear sky
158,Zomin,UZ,39.9606,68.3958,33.6,94,100,4.76,overcast clouds
159,Karratha,AU,-20.7377,116.8463,99.18,29,34,15.93,scattered clouds
160,Akdepe,TM,42.0551,59.3788,10.49,86,9,5.06,clear sky
161,Ribeira Grande,PT,38.5167,-28.7,63.86,91,100,28.32,overcast clouds
162,Quelimane,MZ,-17.8786,36.8883,80.55,94,75,4.61,broken clouds
163,Scarborough,GB,54.2797,-0.4044,39.52,77,46,8.99,scattered clouds
164,Lavrentiya,RU,65.5833,-171.0,12.38,90,100,1.9,overcast clouds
165,Cap Malheureux,MU,-19.9842,57.6142,79.47,87,100,4.7,overcast clouds
166,Benghazi,LY,32.1167,20.0667,57.63,67,0,11.77,clear sky
167,Moose Factory,CA,51.2585,-80.6094,15.8,79,90,10.36,light snow
168,Pevek,RU,69.7008,170.3133,-15.63,94,100,5.53,overcast clouds
169,Bengkulu,ID,-3.8004,102.2655,81.0,75,83,3.44,broken clouds
170,Tilichiki,RU,60.4667,166.1,-12.01,96,18,9.93,few clouds
171,Hamilton,US,39.1834,-84.5333,55.24,90,90,1.01,overcast clouds
172,Dire Dawa,ET,9.5931,41.8661,63.93,56,0,1.86,clear sky
173,Mahebourg,MU,-20.4081,57.7,79.25,88,40,3.44,scattered clouds
174,Ranau,MY,5.9538,116.6641,81.25,66,92,2.39,overcast clouds
175,Rapid Valley,US,44.0625,-103.1463,35.2,79,1,5.75,clear sky
176,Yuksekova,TR,37.5736,44.2872,5.63,68,1,4.29,clear sky
177,Miracema Do Tocantins,BR,-9.5618,-48.3967,72.61,96,100,3.11,light rain
178,Cortes,ES,41.9395,-1.4396,47.61,81,100,2.71,overcast clouds
179,Ostrovnoy,RU,68.0531,39.5131,17.83,90,100,16.78,light snow
180,Sligo,IE,54.2697,-8.4694,47.68,90,100,11.83,overcast clouds
181,Kortkeros,RU,61.8106,51.5806,8.6,89,100,12.82,overcast clouds
182,Providencia,MX,28.7167,-111.5833,71.85,54,60,4.18,broken clouds
183,Norman Wells,CA,65.282,-126.8329,-30.96,61,20,4.61,few clouds
184,Vangaindrano,MG,-23.35,47.6,74.01,92,89,7.56,overcast clouds
185,Oum Hadjer,TD,13.2954,19.6966,69.46,23,62,8.16,broken clouds
186,Angoche,MZ,-16.2325,39.9086,78.67,87,100,5.77,overcast clouds
187,Kaspiysk,RU,42.8816,47.6392,24.98,86,88,4.47,overcast clouds
188,Lahat,ID,-3.8,103.5333,78.75,86,67,2.19,broken clouds
189,Poum,NC,-20.2333,164.0167,81.73,76,83,11.03,broken clouds
190,Adrar,MR,20.5022,-10.0711,63.66,26,0,8.34,clear sky
191,Luderitz,NA,-26.6481,15.1594,60.48,86,0,6.06,clear sky
192,Esperance,AU,-33.8667,121.9,72.59,56,41,15.03,scattered clouds
193,Carbonia,IT,39.1672,8.5222,52.99,92,100,2.46,overcast clouds
194,Ilo,PE,-17.6394,-71.3375,69.48,89,77,3.15,broken clouds
195,Shubarshi,KZ,48.5872,57.1869,7.02,87,16,8.7,few clouds
196,San Juan,AR,-31.5375,-68.5364,85.68,23,96,7.43,overcast clouds
197,Helena,US,46.5927,-112.0361,19.33,74,40,3.0,scattered clouds
198,Mayumba,GA,-3.432,10.6554,76.19,92,81,3.31,broken clouds
199,Westport,US,41.1415,-73.3579,48.34,95,40,5.75,mist
200,Neuquen,AR,-38.9516,-68.0591,71.49,53,0,3.44,clear sky
201,Provideniya,RU,64.3833,-173.3,16.05,93,100,1.68,overcast clouds
202,Lamu,KE,-2.2717,40.902,79.57,82,100,7.0,light rain
203,Nyimba,ZM,-14.5566,30.8149,67.21,93,100,3.27,overcast clouds
204,Pitimbu,BR,-7.4706,-34.8086,79.39,82,100,8.14,overcast clouds
205,Buraydah,SA,26.326,43.975,50.45,58,67,11.01,broken clouds
206,Cabo San Lucas,MX,22.8909,-109.9124,75.51,69,1,4.61,clear sky
207,Yazykovo,RU,55.2199,56.1353,15.96,91,100,28.97,light snow
208,Dwarka,IN,22.2394,68.9678,70.92,81,56,6.78,broken clouds
209,Banda Aceh,ID,5.5577,95.3222,80.11,75,72,10.94,broken clouds
210,Guanambi,BR,-14.2233,-42.7814,67.55,93,96,4.14,overcast clouds
211,Anadyr,RU,64.75,177.4833,-1.7,84,75,11.18,broken clouds
212,Yerbogachen,RU,61.2767,108.0108,-22.72,94,100,0.89,overcast clouds
213,Guerrero Negro,MX,27.9769,-114.0611,60.48,70,90,11.3,overcast clouds
214,Mehamn,NO,71.0357,27.8492,27.23,90,100,16.2,light snow
215,Puerto Carreno,CO,6.189,-67.4859,83.52,57,10,10.98,clear sky
216,Dromolaxia,CY,34.8761,33.586,58.98,82,20,3.44,few clouds
217,Maarianhamina,AX,60.0973,19.9348,22.86,80,90,6.91,light snow
218,Kamenka,RU,51.3223,42.7678,20.75,96,100,3.2,overcast clouds
219,Broken Hill,AU,-31.95,141.4333,80.29,24,1,20.38,clear sky
220,Linjiang,CN,41.8069,126.9078,-3.78,72,29,2.37,scattered clouds
221,Pangnirtung,CA,66.1451,-65.7125,12.11,69,8,6.98,clear sky
222,Tazovskiy,RU,67.4667,78.7,-8.25,94,91,12.41,overcast clouds
223,Coihaique,CL,-45.5752,-72.0662,60.75,41,99,5.75,overcast clouds
224,Anloga,GH,5.7947,0.8973,81.32,79,10,9.55,clear sky
225,Deogarh,IN,21.5333,84.7333,62.28,78,0,1.03,clear sky
226,Saint George,US,37.1041,-113.5841,51.94,64,90,1.99,overcast clouds
227,Blama,SL,7.8736,-11.3433,72.82,95,35,0.67,scattered clouds
228,Chuy,UY,-33.6971,-53.4616,70.72,83,95,7.74,overcast clouds
