City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
229,Souillac,MU,-20.5167,57.5167,79.36,88,40,3.44,scattered clouds
230,Hasaki,JP,35.7333,140.8333,43.29,34,79,18.72,broken clouds
231,Hervey Bay,AU,-25.2986,152.8535,85.01,68,100,4.0,moderate rain
232,Komsomolskiy,UZ,40.4272,71.7189,35.02,86,100,4.61,mist
233,Darnah,LY,32.767,22.6367,55.96,74,0,14.12,clear sky
234,Flinders,AU,-34.5833,150.8552,77.81,87,93,12.5,overcast clouds
235,Muzhi,RU,65.3667,64.6667,-15.0,99,23,6.17,few clouds
236,Port Augusta,AU,-32.5,137.7667,84.7,23,0,19.08,clear sky
237,Sangar,RU,63.9242,127.4739,-55.8,100,69,1.3,broken clouds
238,Coahuayana,MX,18.7333,-103.6833,72.5,90,71,1.32,broken clouds
239,Muromtsevo,RU,56.3724,75.2418,-18.29,98,5,1.72,clear sky
240,Diffa,NE,13.3154,12.6113,65.32,29,79,9.75,broken clouds
241,Greeneville,US,36.1632,-82.831,65.19,80,75,5.75,broken clouds
242,Samarai,PG,-10.6167,150.6667,84.65,73,100,9.44,overcast clouds
243,Palu,ID,-0.8917,119.8707,86.27,67,95,3.2,overcast clouds
244,Ambulu,ID,-8.345,113.6058,83.25,76,97,7.38,overcast clouds
245,Kolyshley,RU,52.7005,44.5367,-2.38,100,79,5.46,broken clouds
246,Saint Andrews,US,34.0454,-81.1293,67.28,72,1,1.99,clear sky
247,Bud,US,39.447,-86.1758,52.12,90,0,5.3,clear sky
248,General Roca,AR,-39.0333,-67.5833,72.0,13,0,7.83,clear sky
249,Moussoro,TD,13.6408,16.4901,66.2,19,16,11.43,few clouds
250,Georgetown,MY,5.4112,100.3354,84.13,76,20,1.01,few clouds
251,Moron,AR,-34.6534,-58.6198,75.02,81,0,1.99,clear sky
252,Clyde River,CA,70.4692,-68.5914,-0.17,78,100,19.57,overcast clouds
253,Mareeba,AU,-17.0,145.4333,86.72,90,100,3.98,overcast clouds
254,Juneau,US,58.3019,-134.4197,8.98,72,20,0.0,few clouds
255,Sioux Lookout,CA,50.1001,-91.917,-3.62,84,90,0.0,overcast clouds
256,Mgachi,RU,51.05,142.2667,-2.54,97,100,13.13,light snow
257,Dunedin,NZ,-45.8742,170.5036,71.24,44,0,7.4,clear sky
258,Belle Fourche,US,44.6714,-103.8522,33.49,62,81,4.9,broken clouds
259,Haines Junction,CA,60.7522,-137.5108,-4.05,77,100,0.0,light snow
260,Mombetsu,JP,44.3525,143.3525,21.22,63,40,17.27,light snow
261,Stephenville,US,32.2207,-98.2023,71.17,60,1,0.0,clear sky
262,Beringovskiy,RU,63.05,179.3167,0.59,93,100,12.66,overcast clouds
263,Berlevag,NO,70.8578,29.0864,28.13,82,100,24.25,light snow
264,Monkey Bay,MW,-14.0728,34.9201,81.28,68,99,12.01,overcast clouds
265,The Valley,AI,18.217,-63.0578,78.66,66,8,16.42,clear sky
266,Vardo,NO,70.3705,31.1107,27.5,77,100,23.17,light snow
267,Otradnoye,RU,59.7775,30.8181,3.25,99,100,4.21,overcast clouds
268,Kemijarvi,FI,66.7131,27.4306,7.02,94,100,6.73,overcast clouds
269,Ourossogui,SN,15.6064,-13.3211,77.05,16,99,7.99,overcast clouds
270,Tevriz,RU,57.509,72.4042,-18.42,99,8,2.86,clear sky
271,Diapaga,BF,12.0708,1.7889,71.08,19,87,6.58,overcast clouds
272,Yulara,AU,-25.2406,130.9889,93.04,14,75,12.66,broken clouds
273,Prince George,CA,53.9166,-122.753,-13.56,64,1,14.97,clear sky
274,Ninghai,CN,29.2892,121.4247,33.48,55,16,12.01,few clouds
275,Ko Samui,TH,9.5357,99.9357,84.11,74,20,11.5,few clouds
276,San Ramon,US,37.7799,-121.978,47.91,92,90,1.01,overcast clouds
277,Tsiroanomandidy,MG,-18.7667,46.0333,70.74,84,99,2.62,overcast clouds
278,Cabedelo,BR,-6.9811,-34.8339,79.47,82,100,7.27,overcast clouds
279,Talnakh,RU,69.4865,88.3972,-1.46,96,97,7.58,overcast clouds
280,Burnie,AU,-41.0667,145.9167,70.92,37,30,8.34,scattered clouds
281,Birjand,IR,32.8663,59.2211,23.47,54,0,6.91,clear sky
282,Show Low,US,34.2542,-110.0298,43.3,89,1,11.5,clear sky
283,Leningradskiy,RU,69.3833,178.4167,-12.15,97,100,7.81,overcast clouds
284,Airai,TL,-8.9266,125.4092,60.03,97,100,4.41,moderate rain
285,Labuhan,ID,-6.8844,112.2051,83.68,71,92,6.82,overcast clouds
286,Kieta,PG,-6.2167,155.6333,81.09,79,100,2.06,overcast clouds
287,Kawalu,ID,-7.3817,108.2082,76.51,84,100,1.63,overcast clouds
288,Daru,PG,-9.0763,143.2092,83.77,74,100,0.31,light rain
289,Vila Velha,BR,-20.3297,-40.2925,70.95,85,0,3.44,clear sky
290,Acapulco,MX,16.8634,-99.8901,80.42,69,40,3.44,scattered clouds
291,Mizan Teferi,ET,6.9833,35.5833,60.46,93,49,2.82,light rain
292,Novikovo,RU,51.1537,37.8879,10.67,94,100,4.05,overcast clouds
293,Manggar,ID,-2.8833,108.2667,81.81,76,99,5.75,overcast clouds
294,San Patricio,US,28.017,-97.5169,72.84,84,5,9.48,clear sky
295,Iqaluit,CA,63.7506,-68.5145,-0.31,70,20,13.0,few clouds
296,Bubaque,GW,11.2833,-15.8333,79.32,73,100,7.54,overcast clouds
297,Cherskiy,RU,68.75,161.3,-23.4,99,100,4.61,overcast clouds
298,Gamba,GA,-2.65,10.0,76.77,91,87,5.48,overcast clouds
299,Adre,TD,13.4667,22.2,63.59,20,96,12.39,overcast clouds
300,Bjornevatn,NO,69.6672,29.9847,25.14,93,75,16.11,snow
301,Beyla,GN,8.6833,-8.6333,70.05,35,32,2.15,scattered clouds
302,Kudahuvadhoo,MV,2.6708,72.8944,81.37,64,85,15.3,overcast clouds
303,Mount Gambier,AU,-37.8333,140.7667,65.21,47,23,13.49,few clouds
304,Itarema,BR,-2.9248,-39.9167,80.31,78,100,9.75,overcast clouds
305,Aykhal,RU,66.0,111.5,-31.59,100,85,1.97,overcast clouds
306,Castro,BR,-24.7911,-50.0119,61.68,57,43,3.96,scattered clouds
307,Kununurra,AU,-15.7667,128.7333,85.98,66,90,14.97,overcast clouds
308,Matara,LK,5.9485,80.5353,73.6,77,4,7.31,clear sky
309,Lieksa,FI,63.3167,30.0167,8.65,93,100,8.5,overcast clouds
310,Narsaq,GL,60.9167,-46.05,44.82,49,100,20.0,overcast clouds
311,Hami,CN,42.8,93.45,20.88,29,2,5.44,clear sky
312,Kachiry,KZ,53.0675,76.1036,11.57,95,100,9.15,overcast clouds
313,Nikko,JP,36.75,139.6167,33.94,57,66,14.32,light rain
314,Ixtapa,MX,20.7,-105.2,72.23,83,1,0.0,clear sky
315,Sao Filipe,CV,14.8961,-24.4956,76.46,66,55,8.86,broken clouds
316,Araouane,ML,18.9048,-3.5265,65.34,19,0,6.96,clear sky
317,Karpathos,GR,35.507,27.2132,58.96,67,2,9.22,clear sky
318,Aguimes,ES,27.9054,-15.4461,59.63,67,0,0.0,clear sky
319,Anuradhapura,LK,8.3565,80.4173,70.38,84,21,3.76,few clouds
320,Miramar,US,25.9873,-80.2323,73.42,80,1,0.0,clear sky
321,Malinyi,TZ,-8.9333,36.1333,70.59,86,38,1.72,scattered clouds
322,Okato,NZ,-39.2,173.8833,76.42,57,27,7.05,scattered clouds
323,Bitung,ID,1.4451,125.1824,79.65,70,94,10.4,overcast clouds
324,Waipawa,NZ,-41.4122,175.5153,68.63,51,0,6.22,clear sky
325,Walvis Bay,NA,-22.9575,14.5053,61.09,88,0,3.44,clear sky
326,Ramgarh,IN,23.6333,85.5167,57.25,51,0,3.47,clear sky
327,Maceio,BR,-9.6658,-35.7353,80.04,89,75,4.61,moderate rain
328,Chumphon,TH,10.3333,98.8333,78.91,69,20,6.58,few clouds
329,Hofn,IS,64.2539,-15.2082,32.13,96,100,14.14,light snow
330,Rio Grande,BR,-32.035,-52.0986,72.59,81,47,16.42,scattered clouds
331,Zalantun,CN,48.0,122.7167,-6.05,71,10,7.47,clear sky
332,Puerto Escondido,MX,15.85,-97.0667,79.63,73,20,0.0,few clouds
333,Raga,SS,8.4596,25.678,69.17,27,87,4.41,overcast clouds
334,Naze,JP,28.3667,129.4833,52.72,69,100,19.6,overcast clouds
335,Amboise,FR,47.4125,0.9827,50.54,93,90,9.22,overcast clouds
336,Tiarei,PF,-17.5333,-149.3333,82.42,76,18,16.02,light rain
337,Odesskoye,RU,54.2111,72.9651,-10.37,93,40,6.6,scattered clouds
338,Bontang,ID,0.1333,117.5,82.78,72,100,2.86,light rain
339,Trelew,AR,-43.249,-65.3051,66.72,53,0,11.74,clear sky
340,Clayton,US,33.5335,-84.3666,66.56,79,75,3.0,broken clouds
341,Nurobod,UZ,40.9056,69.8023,38.25,80,100,2.19,overcast clouds
342,Nikolayevka,RU,53.1257,47.2041,7.54,97,52,6.08,broken clouds
343,Olovyannaya,RU,50.95,115.5667,-8.63,93,26,2.13,scattered clouds
344,Luganville,VU,-15.5333,167.1667,85.24,74,86,5.93,overcast clouds
345,Saint Paul,US,44.9444,-93.0933,24.58,64,90,1.01,overcast clouds
346,Santa Maria,BR,-29.6842,-53.8069,69.1,78,0,3.44,clear sky
347,Havre-Saint-Pierre,CA,50.2334,-63.5986,32.0,80,1,12.66,clear sky
348,Fort Nelson,CA,58.8053,-122.7002,-27.81,68,1,3.44,clear sky
349,Rumphi,MW,-11.0186,33.8575,65.66,67,91,3.36,overcast clouds
350,Smithers,CA,54.7804,-127.1743,-19.88,76,1,0.0,clear sky
351,Vestmannaeyjar,IS,63.4427,-20.2734,39.4,75,100,11.36,overcast clouds
352,Belaya Gora,RU,68.5333,146.4167,-39.66,99,97,6.89,overcast clouds
353,Diego De Almagro,CL,-26.3667,-70.05,68.43,51,22,4.09,few clouds
354,Marsaxlokk,MT,35.8419,14.5431,62.08,88,0,12.66,clear sky
355,Abu Kamal,SY,34.4506,40.9171,40.28,39,0,4.23,clear sky
356,Kanpur,IN,26.4667,80.35,51.67,63,12,3.2,few clouds
357,Garwa,IN,24.1833,83.8167,55.62,58,0,1.92,clear sky
358,Port Blair,IN,11.6667,92.75,79.23,69,12,9.53,few clouds
359,Shevchenkove,UA,49.6959,37.1735,22.78,95,100,3.53,light snow
360,Oriximina,BR,-1.7656,-55.8661,75.31,91,99,2.08,overcast clouds
361,Akyab,MM,20.15,92.9,66.06,71,0,6.24,clear sky
362,Shimoda,JP,34.6667,138.95,46.76,51,1,25.79,clear sky
363,Chico,US,39.7285,-121.8375,46.9,91,75,3.0,broken clouds
364,Acarau,BR,-2.8856,-40.12,80.1,80,100,9.26,overcast clouds
365,Tessalit,ML,20.1986,1.0114,62.04,18,0,6.38,clear sky
366,Ormara,PK,25.2088,64.6357,73.31,78,100,7.2,overcast clouds
367,Belomorsk,RU,64.5232,34.7668,11.12,97,100,2.95,light snow
368,Fare,PF,-16.7,-151.0167,81.59,68,6,13.56,clear sky
369,Chicama,PE,-7.8447,-79.1469,69.15,81,92,4.81,overcast clouds
370,Bosaso,SO,11.2842,49.1816,72.52,76,31,4.72,scattered clouds
371,Salalah,OM,17.0151,54.0924,68.09,77,0,4.61,clear sky
372,Alofi,NU,-19.0595,-169.9187,84.09,54,12,6.91,few clouds
373,Qujing,CN,25.4833,103.7833,48.69,84,99,4.5,overcast clouds
374,Virginia Beach,US,36.8529,-75.978,66.25,67,1,16.11,clear sky
375,Methven,NZ,-43.6333,171.65,74.91,33,0,6.73,clear sky
376,Rawson,AR,-43.3002,-65.1023,64.92,63,0,10.94,clear sky
377,Puerto El Triunfo,SV,13.2833,-88.55,73.56,69,5,5.46,clear sky
378,Fevik,NO,58.3794,8.6766,12.09,70,3,5.75,clear sky
379,Buchanan,LR,5.8808,-10.0467,78.69,84,35,4.18,scattered clouds
380,Luanda,AO,-8.8368,13.2343,77.0,83,75,5.75,broken clouds
381,Bojnice,SK,48.7851,18.5864,26.98,91,100,4.29,overcast clouds
382,Brewster,US,41.3973,-73.6171,44.29,94,40,1.01,mist
383,Kuruman,ZA,-27.4524,23.4325,66.99,71,0,17.94,clear sky
384,Nantucket,US,41.2835,-70.0995,44.02,93,100,14.7,overcast clouds
385,Saint-Augustin,CA,51.226,-58.6502,27.07,97,99,3.6,overcast clouds
386,Fasa,IR,28.9383,53.6482,33.04,93,0,0.0,clear sky
387,Tezu,IN,27.9167,96.1667,60.1,64,91,1.12,overcast clouds
388,Krasnoarmeysk,RU,51.0239,45.6969,21.29,94,100,7.0,light snow
389,Nemuro,JP,43.3236,145.575,23.43,64,100,21.12,overcast clouds
390,Marawi,PH,7.9986,124.2928,72.64,72,99,3.76,overcast clouds
391,Tucuman,AR,-26.8241,-65.2226,73.4,73,0,4.61,clear sky
392,Auki,SB,-8.7676,160.7034,84.16,79,95,7.18,overcast clouds
393,Rio Pardo,BR,-29.9897,-52.3781,69.3,69,26,6.04,scattered clouds
394,Hare Bay,CA,48.8499,-54.0148,24.19,93,100,11.36,light snow
395,Voskresenskoye,RU,56.8381,45.4317,9.46,91,100,10.51,overcast clouds
396,Starogard Gdanski,PL,53.964,18.5264,22.1,82,5,12.77,clear sky
397,Tianpeng,CN,30.9866,103.9393,39.67,47,100,4.03,overcast clouds
398,Altay,CN,47.8667,88.1167,12.88,51,35,7.29,scattered clouds
399,Olean,US,42.0776,-78.4297,47.1,100,90,10.36,fog
400,Tsabong,BW,-26.0217,22.401,78.1,43,55,19.46,broken clouds
401,Xichang,CN,27.8964,102.2634,42.39,94,97,3.85,overcast clouds
402,Klaksvik,FO,62.2266,-6.589,38.32,64,100,15.12,overcast clouds
403,Troina,IT,37.7854,14.5985,48.78,90,100,1.12,overcast clouds
404,Saskylakh,RU,71.9167,114.0833,-29.78,100,21,2.46,few clouds
405,Izumo,JP,35.3667,132.7667,35.55,64,40,17.27,light shower snow
406,Otoka,BA,44.96,16.1792,46.8,95,100,5.53,light rain
407,Agua Verde,MX,22.9,-106.05,73.13,70,0,7.87,clear sky
408,Vostok,RU,46.4856,135.8833,-15.07,89,82,4.94,broken clouds
409,Grande Prairie,CA,55.1667,-118.8027,-29.02,75,20,5.75,few clouds
410,Pisco,PE,-13.7,-76.2167,69.85,78,90,11.5,overcast clouds
411,Rahden,DE,52.4333,8.6167,23.05,87,0,9.33,clear sky
412,Sayyan,YE,15.1718,44.3244,49.73,38,0,2.24,clear sky
413,Eirunepe,BR,-6.6603,-69.8736,79.21,78,100,1.16,overcast clouds
414,Ust-Nera,RU,64.5667,143.2,-41.76,100,95,3.06,overcast clouds
415,Kosonsoy,UZ,41.2561,71.5508,30.76,61,100,4.21,overcast clouds
416,Marsh Harbour,BS,26.5412,-77.0636,72.64,55,0,2.91,clear sky
417,Singaraja,ID,-8.112,115.0882,86.97,69,100,4.38,overcast clouds
418,Kendari,ID,-3.945,122.4989,82.83,72,100,3.09,overcast clouds
419,Wajima,JP,37.4,136.9,29.08,68,75,10.36,light snow
420,Alamogordo,US,32.8995,-105.9603,61.61,44,90,6.91,overcast clouds
421,Along,IN,28.1667,94.7667,52.47,56,8,1.12,clear sky
422,Tromso,NO,69.6496,18.957,17.62,93,40,2.3,scattered clouds
423,Bongandanga,CD,1.5,21.05,72.43,93,100,2.28,overcast clouds
424,Bani Walid,LY,31.7566,13.9942,55.87,34,100,10.67,overcast clouds
425,General Pico,AR,-35.6566,-63.7568,73.74,28,0,7.54,clear sky
426,Moranbah,AU,-22.0016,148.0466,80.4,61,100,5.5,light rain
427,Muros,ES,42.7762,-9.0603,56.08,94,100,8.37,overcast clouds
428,Cedeno,CO,7.0464,-72.1634,73.85,80,95,5.1,overcast clouds
429,Sierra Vista,US,31.5545,-110.3037,59.05,17,90,5.75,overcast clouds
430,Amuntai,ID,-2.4177,115.2494,85.51,70,66,1.86,broken clouds
431,Chapais,CA,49.7834,-74.8492,8.38,96,100,2.82,light snow
432,Simplicio Mendes,BR,-7.8539,-41.9103,70.9,97,100,2.21,overcast clouds
433,Kloulklubed,PW,7.0419,134.2556,84.7,79,94,18.37,overcast clouds
434,Porto Santo,PT,33.072,-16.3415,66.58,88,40,10.36,scattered clouds
435,Taoudenni,ML,22.6783,-3.9836,67.33,25,0,6.67,clear sky
436,Iguape,BR,-24.7081,-47.5553,68.14,84,0,7.38,clear sky
437,Faya,SA,18.3851,42.4509,55.51,67,7,2.51,clear sky
438,Svetlyy,RU,54.675,20.1347,35.96,66,80,23.31,broken clouds
439,Boras,SE,57.721,12.9401,19.49,88,7,3.36,clear sky
440,Maragogi,BR,-9.0122,-35.2225,79.14,85,99,7.65,moderate rain
441,Arlit,NE,18.7369,7.3853,66.2,20,100,4.72,overcast clouds
442,Roald,NO,62.5833,6.1333,35.74,87,75,10.36,shower sleet
443,Kota Bahru,MY,6.1333,102.2386,82.35,83,20,9.22,few clouds
444,Chumikan,RU,54.7183,135.315,-19.3,86,14,14.76,few clouds
445,Aktash,RU,50.3,87.7333,-7.26,65,88,5.41,overcast clouds
446,Santa Cruz,BO,-17.8,-63.1667,74.66,94,75,4.61,broken clouds
447,Shihezi,CN,44.3,86.0333,14.16,92,75,3.89,broken clouds
448,Corum,TR,40.5,34.75,24.35,70,48,3.04,scattered clouds
449,Uslar,DE,51.6569,9.635,24.13,73,8,3.67,clear sky
450,Salta,AR,-24.7859,-65.4117,70.09,81,40,1.99,scattered clouds
451,Lagoa,PT,39.05,-27.9833,62.62,91,100,32.64,overcast clouds
452,Taunggyi,MM,20.7833,97.0333,55.94,60,0,1.45,clear sky
453,Jalu,LY,29.0331,21.5482,54.01,51,0,7.72,clear sky
454,Abu Dhabi,AE,24.4667,54.3667,72.97,72,0,6.91,clear sky
455,Ucar,AZ,40.519,47.6542,24.98,45,92,5.53,overcast clouds
456,Itaituba,BR,-4.2761,-55.9836,73.94,99,100,1.83,overcast clouds
457,Shelburne,CA,44.0787,-80.2041,35.67,97,100,14.7,overcast clouds
458,Ahipara,NZ,-35.1667,173.1667,75.65,60,44,3.04,scattered clouds
459,Seoul,KR,37.5683,126.9778,15.31,40,0,8.05,clear sky
